info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\18053\AppData\Local\Temp\chromatic--27376-P8vb1bhju0Yw
info => Loading presets
info => Copying static files: C:\Users\18053\Documents\code\taskbox\public at C:\Users\18053\AppData\Local\Temp\chromatic--27376-P8vb1bhju0Yw\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\18053\Documents\code\taskbox\storybook-init-framework-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/14 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 10% building 4/16 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/17 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active C:\Users\18053\Documents\code\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 11% building 16/30 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 11% building 16/31 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 11% building 16/32 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 17/32 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\.storybook\preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 34/35 modules 1 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\.storybook\preview.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active C:\Users\18053\Documents\code\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active C:\Users\18053\Documents\code\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active C:\Users\18053\Documents\code\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 46/46 modules 0 active 
<s> [webpack.Progress] 15% building 46/47 modules 1 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\src\components\Task.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\18053\Documents\code\taskbox\src\lib\store.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\18053\Documents\code\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\18053\Documents\code\taskbox\src\index.css
<s> [webpack.Progress] 15% building 49/71 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\airbnb-js-shims\index.js
